Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
Cairo,08/29/2023,26.9,35.0,30.1,18.8,53.15,35.2,18.4,,309.38,,0.0,0.0,,9.1,31.0,1007.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,08/30/2023,25.0,36.0,30.5,17.4,49.24,35.3,22.3,,86.25,,0.0,0.0,,8.3,0.0,1009.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,08/31/2023,27.0,36.0,30.9,19.4,52.09,38.8,29.5,,87.5,,0.0,0.0,,10.0,40.0,1011.9,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/01/2023,25.9,33.1,28.8,21.0,64.81,35.3,29.5,,144.58,,0.0,0.0,,9.8,61.2,1013.2,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/02/2023,25.0,34.0,28.8,18.9,57.24,34.6,24.1,,146.25,,0.0,0.0,,10.0,38.9,1012.8,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/03/2023,25.0,32.8,28.4,19.1,58.96,33.2,20.5,,285.83,,0.0,0.0,,9.3,40.4,1010.8,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/04/2023,25.0,33.0,28.8,18.1,55.5,32.6,20.5,,198.26,,0.0,0.0,,9.5,24.1,1007.2,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/05/2023,26.0,37.0,31.6,13.9,39.56,35.0,20.5,,138.33,,0.0,0.0,,8.2,10.0,1007.4,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/06/2023,27.0,37.1,32.8,11.2,28.2,35.3,18.4,,166.25,,0.0,0.0,,10.0,,1010.3,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/07/2023,28.0,42.8,34.9,10.6,25.59,39.8,25.9,,73.33,,0.0,0.0,,10.0,,1008.4,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/08/2023,30.0,38.0,33.4,15.7,35.8,37.3,24.1,,249.17,,0.0,0.0,,10.0,,1008.0,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/09/2023,27.0,36.0,32.0,15.7,39.47,35.1,24.1,,130.83,,0.0,0.0,,9.8,0.0,1010.2,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/10/2023,27.9,36.1,32.3,15.6,38.83,35.1,22.3,,113.33,,0.0,0.0,,9.8,0.0,1008.4,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/11/2023,29.0,37.0,33.4,11.4,27.75,35.8,31.7,,171.88,,0.0,0.0,,7.6,0.0,1004.7,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/12/2023,25.9,33.0,28.8,17.3,51.05,31.9,33.5,,245.83,,0.0,0.0,,5.0,45.1,1006.7,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/13/2023,25.0,33.0,28.6,19.0,59.29,32.0,22.3,,309.17,,0.0,0.0,,9.0,33.5,1011.4,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/14/2023,24.0,33.0,28.0,17.3,55.51,31.5,24.1,,178.33,,0.0,0.0,,8.9,33.8,1012.0,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/15/2023,24.0,33.0,27.7,16.4,54.35,31.5,25.9,,168.75,,0.0,0.0,,8.5,40.8,1012.3,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/16/2023,24.0,32.0,27.7,15.9,51.77,30.8,20.5,,147.92,,0.0,0.0,,7.8,12.5,1011.9,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/17/2023,23.0,34.0,28.4,16.4,51.97,32.7,22.3,,153.75,,0.0,0.0,,9.2,20.0,1010.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/18/2023,24.9,33.1,28.3,19.0,60.47,32.7,18.4,,227.08,,0.0,0.0,,9.3,56.7,1009.2,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/19/2023,24.9,32.0,27.8,18.6,59.0,32.4,24.1,,219.17,,0.0,0.0,,10.0,41.9,1010.3,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/20/2023,24.0,32.0,27.5,18.3,59.4,32.0,24.1,,248.33,,0.0,0.0,,9.5,35.4,1012.6,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/21/2023,23.9,32.0,27.5,18.4,59.89,31.8,25.9,,171.25,,0.0,0.0,,7.7,41.5,1012.5,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/22/2023,24.0,33.0,27.9,18.8,60.53,33.5,25.9,,122.08,,0.0,0.0,,9.1,53.1,1013.0,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/23/2023,23.9,34.0,28.3,18.6,59.13,33.3,25.9,,116.25,,0.0,0.0,,8.9,5.5,1012.2,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/24/2023,24.0,34.0,28.7,16.8,54.07,32.5,16.6,,138.75,,0.0,0.0,,7.1,13.6,1010.9,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/25/2023,24.0,35.0,29.1,16.1,51.14,32.8,20.5,,117.5,,0.0,0.0,,7.2,0.0,1010.6,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/26/2023,24.0,35.0,29.2,17.5,54.01,33.7,22.3,,198.75,,0.0,0.0,,6.0,9.1,1010.4,"Mist, Fog, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/27/2023,24.0,37.0,30.3,14.8,47.92,34.3,20.5,,55.83,,0.0,0.0,,9.8,,1011.2,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/28/2023,24.9,38.0,31.1,12.3,41.75,35.2,31.7,,72.92,,0.0,0.0,,10.0,27.5,1012.8,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,09/29/2023,24.0,36.0,29.3,19.7,60.94,36.9,27.7,,53.33,,0.0,0.0,,8.5,0.0,1014.4,"Mist, Fog",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,09/30/2023,24.0,33.0,28.4,18.8,58.01,33.0,18.4,,78.75,,0.0,0.0,,8.8,38.2,1014.6,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/01/2023,25.0,30.0,27.3,17.6,56.45,29.7,27.7,,324.17,,0.0,0.0,,8.2,54.0,1014.8,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/02/2023,24.0,28.0,25.8,16.3,56.17,28.3,16.6,,314.17,,0.0,0.0,,7.2,39.1,1014.9,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/03/2023,23.0,29.0,26.2,14.4,49.03,28.3,18.4,,252.08,,0.0,0.0,,8.5,50.1,1015.9,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/04/2023,24.0,30.0,26.8,17.1,56.35,29.7,22.3,,155.63,,0.0,0.0,,6.7,35.3,1016.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/05/2023,23.8,32.0,27.0,18.3,60.39,32.4,27.7,,102.08,,0.0,0.0,,9.2,44.1,1016.6,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/06/2023,23.0,31.0,26.3,17.3,59.83,30.3,25.9,,18.75,,0.0,0.0,,8.7,36.2,1016.3,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/07/2023,22.0,30.0,25.5,16.0,58.2,29.2,29.5,,74.58,,0.0,0.0,,7.7,39.8,1016.0,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/08/2023,22.0,30.0,26.0,15.5,53.77,29.4,27.7,,102.08,,0.0,0.0,,9.3,39.1,1016.0,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/09/2023,22.8,31.0,26.3,17.4,59.36,31.0,33.5,,120.38,,0.0,0.0,,8.3,65.6,1015.1,"Light Rain, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/10/2023,22.0,29.0,25.4,15.7,56.43,28.4,22.3,,328.75,,0.0,0.0,,7.8,37.2,1014.7,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/11/2023,22.0,29.0,25.5,15.6,56.27,28.4,16.6,,324.58,,0.0,0.0,,7.8,43.6,1015.0,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/12/2023,22.0,29.0,25.5,15.3,54.59,28.6,24.1,,258.54,,0.0,0.0,,7.0,35.4,1016.9,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/13/2023,22.0,29.0,25.2,16.2,59.23,28.3,22.3,,286.25,,0.0,0.0,,6.5,43.9,1018.4,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/14/2023,21.0,29.0,24.8,15.1,57.52,28.0,20.5,,204.17,,0.0,0.0,,7.5,32.5,1016.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/15/2023,22.0,29.0,25.3,13.3,49.51,28.0,22.3,,186.67,,0.0,0.0,,9.3,52.0,1014.6,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/16/2023,21.0,28.0,24.8,15.3,56.46,27.9,18.4,,250.0,,0.0,0.0,,9.3,31.8,1014.9,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/17/2023,22.0,28.0,25.1,16.3,60.24,28.0,20.5,,263.75,,0.0,0.0,,7.7,38.0,1016.0,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/18/2023,21.9,28.0,24.7,15.7,58.55,27.8,18.4,,203.33,,0.0,0.0,,7.8,31.3,1015.9,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/19/2023,21.0,30.0,25.1,14.5,54.97,28.8,25.9,,126.67,,0.0,0.0,,7.8,24.7,1016.7,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,10/20/2023,20.0,30.0,25.2,12.4,48.49,28.6,18.4,,127.92,,0.0,0.0,,9.5,0.0,1016.9,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,10/21/2023,21.0,29.0,24.6,16.3,61.45,28.6,22.3,,53.33,,0.0,0.0,,10.0,28.9,1016.1,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/22/2023,20.9,30.0,24.9,17.1,63.47,30.0,24.1,,96.25,,0.0,0.0,,9.5,44.2,1015.6,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/23/2023,22.0,31.0,25.7,18.5,66.55,31.0,24.1,,58.33,,0.0,0.0,,7.3,36.1,1014.8,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/24/2023,22.0,31.0,25.7,19.4,71.61,31.0,27.7,,161.25,,0.0,0.0,,6.1,38.3,1013.3,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/25/2023,22.0,31.0,26.0,20.4,74.5,31.8,20.5,,75.21,,0.0,0.0,,7.2,40.5,1012.8,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/26/2023,22.0,33.0,27.2,19.9,68.28,33.5,14.8,,164.0,,0.0,0.0,,4.8,20.2,1011.8,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,10/27/2023,24.0,30.0,26.6,20.9,73.44,32.6,18.4,,241.25,,0.0,0.0,,4.0,16.3,1012.3,"Mist, Fog, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,10/28/2023,23.0,31.0,26.4,19.3,67.85,31.4,20.5,,62.29,,0.0,0.0,,7.4,21.6,1012.7,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,10/29/2023,23.0,31.0,26.4,20.8,73.74,32.4,25.9,,59.58,,0.0,0.0,,7.7,56.2,1012.8,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/30/2023,22.7,30.0,25.9,20.6,74.33,31.3,18.4,,219.79,,0.0,0.0,,6.6,58.6,1013.5,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,10/31/2023,23.0,30.0,26.1,19.6,69.83,30.4,20.5,,288.33,,0.0,0.0,,6.6,34.0,1013.7,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/01/2023,22.0,29.0,25.4,19.0,69.83,29.8,18.4,,244.17,,0.0,0.0,,6.5,30.5,1015.1,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/02/2023,21.9,29.0,25.1,18.9,71.18,29.3,18.4,,281.67,,0.0,0.0,,4.5,39.9,1015.7,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/03/2023,21.0,31.0,25.8,16.7,61.48,30.1,16.6,,92.5,,0.0,0.0,,8.1,0.0,1015.1,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,11/04/2023,20.0,32.0,26.1,12.9,49.63,30.1,20.5,,46.92,,0.0,0.0,,10.0,,1013.8,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,11/05/2023,20.0,31.0,24.9,17.9,69.76,29.8,20.5,,94.17,,0.0,0.0,,8.3,17.5,1015.0,"Mist, Fog",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,11/06/2023,19.0,33.0,25.8,13.7,55.95,30.7,16.6,,67.92,,0.0,0.0,,9.8,,1017.4,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,11/07/2023,20.0,30.0,24.4,15.3,59.68,29.2,20.5,,107.5,,0.0,0.0,,8.7,0.0,1018.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Clear
Cairo,11/08/2023,21.0,29.0,24.3,18.9,74.1,29.2,20.5,,48.33,,0.0,0.0,,8.8,34.7,1017.3,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/09/2023,21.0,28.0,24.1,18.0,69.98,28.6,24.1,,43.13,,0.0,0.0,,10.0,38.7,1016.2,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/10/2023,20.8,29.0,23.7,17.0,67.67,28.8,22.3,,47.92,,0.0,0.0,,9.0,43.6,1016.9,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/11/2023,20.0,28.0,23.6,17.6,70.26,28.6,71.4,,73.13,,0.0,0.0,,9.8,44.3,1015.7,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/12/2023,21.8,26.0,23.5,20.2,81.83,,24.1,,117.92,,0.0,0.0,,5.8,58.7,1015.3,"Mist, Rain Showers, Light Rain, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/13/2023,21.8,28.0,24.4,20.5,80.47,29.2,18.4,,175.0,,0.0,0.0,,4.6,50.5,1016.2,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/14/2023,20.9,26.8,23.1,15.9,65.43,26.8,27.7,,268.33,,0.0,0.0,,9.3,62.6,1015.3,Mist,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/15/2023,19.8,25.0,22.4,14.9,62.94,,16.6,,290.0,,0.0,0.0,,10.0,53.2,1015.8,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/16/2023,19.0,26.0,22.6,14.6,62.06,,13.0,,224.58,,0.0,0.0,,7.5,36.1,1017.5,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/17/2023,20.0,26.0,23.1,16.0,65.08,,11.2,,146.67,,0.0,0.0,,6.9,31.8,1017.2,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/18/2023,20.0,26.0,23.3,15.0,62.14,,16.6,,198.13,,0.0,0.0,,7.9,29.2,1014.4,"Mist, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/19/2023,17.0,23.8,20.8,11.8,57.19,,40.7,,249.17,,0.0,0.0,,9.3,77.4,1011.0,"Sky Coverage Increasing, Smoke Or Haze",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Overcast
Cairo,11/20/2023,16.0,21.0,18.7,11.3,62.25,,20.5,,266.25,,0.0,0.0,,10.0,69.9,1015.9,"Sky Coverage Decreasing, Sky Coverage Increasing, Sky Unchanged",30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/21/2023,16.0,24.0,20.0,10.8,57.42,,14.8,,55.42,,0.0,0.0,,10.0,37.9,1018.2,,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
Cairo,11/22/2023,16.9,26.0,20.4,10.2,54.42,,13.0,,109.58,,0.0,0.0,,8.8,34.1,1014.7,Smoke Or Haze,30.0443,31.2353,"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±","Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",,Partially cloudy
